GAME,WEEK,DATE,DAY,AWAY,HOME,LOCAL,ET
1,1,Friday,2-Dec-22,PHI,HFX,7:00 PM,6:00 PM
2,1,Saturday,3-Dec-22,VAN,TOR,5:00 PM,5:00 PM
3,1,Saturday,3-Dec-22,ALB,BUF,7:30 PM,7:30 PM
4,1,Saturday,3-Dec-22,SD,NY,7:30 PM,7:30 PM
5,1,Saturday,3-Dec-22,ROC,GA,8:00 PM,8:00 PM
6,1,Saturday,3-Dec-22,COL,SAS,7:30 PM,8:30 PM
7,2,Friday,9-Dec-22,LV,PC,7:30 PM,8:30 PM
8,2,Friday,9-Dec-22,SAS,SD,7:00 PM,10:00 PM
9,2,Saturday,10-Dec-22,TOR,ROC,7:00 PM,7:00 PM
10,2,Saturday,10-Dec-22,VAN,CGY,7:30 PM,9:30 PM
11,3,Friday,16-Dec-22,PC,LV,7:30 PM,10:30 PM
12,3,Friday,16-Dec-22,CGY,VAN,7:00 PM,10:00 PM
13,3,Saturday,17-Dec-22,ROC,ALB,7:00 PM,7:00 PM
14,3,Saturday,17-Dec-22,BUF,TOR,7:00 PM,7:00 PM
15,3,Saturday,17-Dec-22,PHI,GA,7:00 PM,7:00 PM
16,3,Saturday,17-Dec-22,HFX,NY,7:30 PM,7:30 PM
17,3,Saturday,17-Dec-22,COL,PC,7:00 PM,8:00 PM
18,5,Friday,30-Dec-22,SD,CGY,7:00 PM,9:00 PM
19,5,Friday,30-Dec-22,HFX,BUF,7:30 PM,7:30 PM
20,5,Saturday,31-Dec-22,PC,SAS,8:00 PM,9:00 PM
21,6,Friday,6-Jan-23,PHI,LV,7:30 PM,10:30 PM
22,6,Saturday,7-Jan-23,PC,ROC,7:00 PM,7:00 PM
23,6,Saturday,7-Jan-23,BUF,GA,7:00 PM,7:00 PM
24,6,Saturday,7-Jan-23,HFX,ALB,7:00 PM,7:00 PM
25,6,Saturday,7-Jan-23,TOR,NY,7:30 PM,7:30 PM
26,6,Saturday,7-Jan-23,CGY,COL,8:00 PM,10:00 PM
27,6,Saturday,7-Jan-23,VAN,SD,7:00 PM,10:00 PM
28,7,Friday,13-Jan-23,ALB,HFX,7:30 PM,6:30 PM
29,7,Friday,13-Jan-23,SAS,COL,7:00 PM,9:00 PM
30,7,Saturday,14-Jan-23,HFX,TOR,7:00 PM,7:00 PM
31,7,Saturday,14-Jan-23,PC,PHI,7:00 PM,7:00 PM
32,7,Saturday,14-Jan-23,GA,BUF,7:30 PM,7:30 PM
33,7,Saturday,14-Jan-23,LV,VAN,7:00 PM,10:00 PM
34,7,Saturday,14-Jan-23,SD,CGY,7:00 PM,9:00 PM
35,7,Sunday,15-Jan-23,ROC,NY,3:00 PM,3:00 PM
36,8,Friday,20-Jan-23,BUF,ROC,7:30 PM,7:30 PM
37,8,Friday,20-Jan-23,VAN,LV,7:30 PM,10:30 PM
38,8,Saturday,21-Jan-23,NY,ALB,7:00 PM,7:00 PM
39,8,Saturday,21-Jan-23,TOR,PHI,7:00 PM,7:00 PM
40,9,Friday,27-Jan-23,ROC,HFX,7:00 PM,6:00 PM
41,9,Friday,27-Jan-23,BUF,PHI,7:00 PM,7:00 PM
43,9,Saturday,28-Jan-23,BUF,NY,7:30 PM,7:30 PM
44,9,Saturday,28-Jan-23,LV,SAS,7:30 PM,8:30 PM
45,9,Saturday,28-Jan-23,TOR,CGY,7:00 PM,9:00 PM
46,9,Saturday,28-Jan-23,SD,COL,7:00 PM,9:00 PM
47,9,Saturday,28-Jan-23,PC,VAN,7:00 PM,10:00 PM
48,10,Friday,3-Feb-23,GA,COL,7:00 PM,9:00 PM
49,10,Saturday,4-Feb-23,CGY,HFX,7:00 PM,6:00 PM
50,10,Saturday,4-Feb-23,ALB,PHI,7:00 PM,7:00 PM
51,10,Saturday,4-Feb-23,NY,TOR,7:00 PM,7:00 PM
52,10,Saturday,4-Feb-23,ROC,BUF,7:30 PM,7:30 PM
53,10,Saturday,4-Feb-23,SAS,VAN,7:00 PM,10:00 PM
54,10,Saturday,4-Feb-23,PC,SD,7:00 PM,10:00 PM
55,10,Saturday,4-Feb-23,COL,LV,7:30 PM,10:30 PM
56,11,Friday,10-Feb-23,TOR,GA,7:30 PM,7:30 PM
57,11,Friday,10-Feb-23,SAS,CGY,7:00 PM,9:00 PM
58,11,Saturday,11-Feb-23,HFX,ROC,7:00 PM,7:00 PM
59,11,Saturday,11-Feb-23,ALB,NY,7:30 PM,7:30 PM
60,11,Saturday,11-Feb-23,VAN,PC,7:00 PM,8:00 PM
61,11,Saturday,11-Feb-23,COL,CGY,7:00 PM,9:00 PM
62,12,Friday,17-Feb-23,SAS,SD,7:00 PM,10:00 PM
63,12,Friday,17-Feb-23,CGY,VAN,7:00 PM,10:00 PM
64,12,Saturday,18-Feb-23,LV,ALB,7:00 PM,7:00 PM
65,12,Saturday,18-Feb-23,GA,TOR,7:00 PM,7:00 PM
66,12,Saturday,18-Feb-23,PHI,BUF,7:30 PM,7:30 PM
67,12,Saturday,18-Feb-23,COL,PC,7:00 PM,8:00 PM
68,12,Sunday,19-Feb-23,NY,HFX,2:00 PM,1:00 PM
69,13,Friday,24-Feb-23,PC,COL,7:00 PM,9:00 PM
70,13,Friday,24-Feb-23,CGY,LV,7:30 PM,10:30 PM
71,13,Saturday,25-Feb-23,NY,ROC,7:00 PM,7:00 PM
42,13,Saturday,25-Feb-23,ALB,GA,7:00 PM,7:00 PM
72,13,Saturday,25-Feb-23,VAN,SAS,7:00 PM,8:00 PM
73,14,Friday,3-Mar-23,BUF,HFX,7:30 PM,6:30 PM
74,14,Saturday,4-Mar-23,GA,ALB,7:00 PM,7:00 PM
75,14,Saturday,4-Mar-23,NY,PHI,11:30 AM,11:30 AM
76,14,Saturday,4-Mar-23,ROC,TOR,7:00 PM,7:00 PM
77,14,Saturday,4-Mar-23,SAS,PC,7:00 PM,8:00 PM
78,14,Saturday,4-Mar-23,LV,SD,1:00 PM,4:00 PM
79,14,Monday,6-Mar-23,TOR,PHI,7:00 PM,7:00 PM
80,15,Friday,10-Mar-23,HFX,BUF,7:30 PM,7:30 PM
81,15,Friday,10-Mar-23,CGY,COL,7:00 PM,9:00 PM
82,15,Saturday,11-Mar-23,ALB,TOR,7:00 PM,7:00 PM
83,15,Saturday,11-Mar-23,PHI,NY,7:30 PM,7:30 PM
84,15,Saturday,11-Mar-23,SD,SAS,7:30 PM,8:30 PM
85,15,Saturday,11-Mar-23,VAN,LV,7:30 PM,10:30 PM
86,15,Sunday,12-Mar-23,ROC,GA,4:00 PM,4:00 PM
87,16,Friday,17-Mar-23,SAS,CGY,7:00 PM,9:00 PM
88,16,Friday,17-Mar-23,SD,VAN,7:00 PM,10:00 PM
89,16,Saturday,18-Mar-23,GA,PHI,11:00 AM,11:00 AM
90,16,Saturday,18-Mar-23,TOR,HFX,7:00 PM,6:00 PM
91,16,Saturday,18-Mar-23,ALB,NY,7:30 PM,7:30 PM
92,16,Saturday,18-Mar-23,COL,BUF,7:30 PM,7:30 PM
93,16,Saturday,18-Mar-23,LV,PC,7:00 PM,8:00 PM
94,16,Sunday,19-Mar-23,PHI,ROC,3:00 PM,3:00 PM
95,17,Friday,24-Mar-23,SD,PC,7:30 PM,8:30 PM
96,17,Saturday,25-Mar-23,TOR,ALB,7:00 PM,7:00 PM
97,17,Saturday,25-Mar-23,HFX,PHI,7:00 PM,7:00 PM
98,17,Saturday,25-Mar-23,GA,NY,7:30 PM,7:30 PM
99,17,Saturday,25-Mar-23,CGY,SAS,7:30 PM,9:30 PM
100,17,Saturday,25-Mar-23,BUF,SD,7:00 PM,10:00 PM
101,17,Saturday,25-Mar-23,COL,VAN,7:00 PM,10:00 PM
102,17,Saturday,25-Mar-23,ROC,LV,7:30 PM,10:30 PM
103,18,Friday,31-Mar-23,NY,GA,7:00 PM,7:00 PM
104,18,Friday,31-Mar-23,LV,COL,7:00 PM,9:00 PM
105,18,Friday,31-Mar-23,CGY,SD,7:00 PM,10:00 PM
106,18,Saturday,1-Apr-23,BUF,TOR,7:00 PM,7:00 PM
107,18,Saturday,1-Apr-23,ALB,PC,7:00 PM,8:00 PM
108,18,Saturday,1-Apr-23,VAN,SAS,7:30 PM,9:30 PM
109,18,Sunday,2-Apr-23,GA,HFX,2:00 PM,1:00 PM
110,18,Sunday,2-Apr-23,ROC,PHI,6:00 PM,6:00 PM
111,19,Saturday,8-Apr-23,SAS,GA,7:00 PM,7:00 PM
112,19,Saturday,8-Apr-23,ALB,ROC,7:00 PM,7:00 PM
113,19,Saturday,8-Apr-23,PC,CGY,7:00 PM,9:00 PM
114,19,Saturday,8-Apr-23,VAN,COL,7:00 PM,9:00 PM
115,19,Saturday,8-Apr-23,SD,LV,7:30 PM,10:30 PM
116,20,Friday,14-Apr-23,LV,CGY,7:00 PM,9:00 PM
117,20,Friday,14-Apr-23,SD,COL,7:00 PM,9:00 PM
118,20,Saturday,15-Apr-23,GA,ALB,7:00 PM,7:00 PM
119,20,Saturday,15-Apr-23,PHI,TOR,7:00 PM,7:00 PM
120,20,Saturday,15-Apr-23,NY,BUF,7:30 PM,7:30 PM
121,20,Saturday,15-Apr-23,HFX,SAS,7:30 PM,9:30 PM
122,20,Saturday,15-Apr-23,PC,VAN,7:00 PM,10:00 PM
123,21,Friday,21-Apr-23,CGY,PC,7:30 PM,8:30 PM
124,21,Saturday,22-Apr-23,NY,HFX,7:00 PM,6:00 PM
125,21,Saturday,22-Apr-23,GA,ROC,7:00 PM,7:00 PM
126,21,Saturday,22-Apr-23,TOR,BUF,8:00 PM,8:00 PM
127,21,Saturday,22-Apr-23,COL,SAS,7:30 PM,9:30 PM
128,21,Saturday,22-Apr-23,LV,SD,7:00 PM,10:00 PM
129,21,Sunday,23-Apr-23,PHI,ALB,3:00 PM,3:00 PM
130,22,Saturday,29-Apr-23,BUF,ALB,7:00 PM,7:00 PM
131,22,Saturday,29-Apr-23,HFX,GA,7:00 PM,7:00 PM
132,22,Saturday,29-Apr-23,PHI,ROC,7:00 PM,7:00 PM
133,22,Saturday,29-Apr-23,COL,SD,7:00 PM,10:00 PM
134,22,Saturday,29-Apr-23,SAS,LV,7:30 PM,10:30 PM
135,22,Saturday,29-Apr-23,NY,VAN,7:00 PM,10:00 PM
